labels: 149 defined, 2 created
milestones: 5 defined
2259 defined · 1798 already exist · 461 to create
  [25/461] created 25
  [50/461] created 50
  [75/461] created 75
  [100/461] created 100
  [125/461] created 125
  [150/461] created 150
  [175/461] created 175
  [200/461] created 200
  [225/461] created 225
  [250/461] created 250
  [275/461] created 275
  [300/461] created 300
  [325/461] created 325
  [350/461] created 350
  [375/461] created 375
  [400/461] created 400
  [425/461] created 425
  [450/461] created 450
  [461/461] created 461

Done. 461 issues created.
