labels: 141 defined, 0 created
milestones: 5 defined
1501 defined · 463 already exist · 1038 to create
    content-creation cap reached, sleeping 120s
    content-creation cap reached, sleeping 240s
  [25/1038] created 25
  [50/1038] created 50
  [75/1038] created 75
  [100/1038] created 100
  [125/1038] created 125
  [150/1038] created 150
  [175/1038] created 175
  [200/1038] created 200
  [225/1038] created 225
  [250/1038] created 250
  [275/1038] created 275
  [300/1038] created 300
  [325/1038] created 325
  [350/1038] created 350
  [375/1038] created 375
  [400/1038] created 400
  [425/1038] created 425
  [450/1038] created 450
  [475/1038] created 475
  [500/1038] created 500
  [525/1038] created 525
  [550/1038] created 550
  [575/1038] created 575
  [600/1038] created 600
  [625/1038] created 625
  [650/1038] created 650
  [675/1038] created 675
  [700/1038] created 700
  [725/1038] created 725
  [750/1038] created 750
  [775/1038] created 775
  [800/1038] created 800
  [825/1038] created 825
  [850/1038] created 850
  [875/1038] created 875
  [900/1038] created 900
  [925/1038] created 925
  [950/1038] created 950
  [975/1038] created 975
  [1000/1038] created 1000
  [1025/1038] created 1025
  [1038/1038] created 1038

Done. 1038 issues created.
